Session,Day,ID Number,Gamble 1,Gamble 2,CRT 1,CRT 2,CRT 3,Age,Gender,Period to review,Answer,Correct Payoff,Selected Gamble,Event to Pay,Gamble payoff,CR Payoff,Total Payoff,numE_preselected,numE_freechoice,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,EF1,EF2,EF3,EF4,EF5,EF6,EF7,EF8,EF9,EF10,EF11,EF12,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,PF10,PF11,PF12
1,2/24/22,1,3,5,5,5,47,21,F,11,2,1,1,A,44,3,15.3,4,7,3,2,5,4,1,6,4,6,3,1,5,2,6,5,4,3,2,1,2,3,4,5,6,5,e,o,o,o,o,o,e,o,o,o,e,e,e,e,o,e,o,o,e,e,o,e,o,e,20,36,60,52,28,66,16,66,44,28,12,24,66,60,16,44,24,28,36,44,16,60,2,60
1,2/24/22,2,6,2,10,100,24,21,F,21,36,1,1,A,66,0,15.6,6,9,3,2,5,4,1,6,4,6,3,1,5,2,3,4,2,2,6,3,3,2,2,2,2,2,o,e,e,e,e,o,o,e,o,e,o,o,o,e,e,e,o,e,o,e,e,e,e,e,44,24,60,16,28,66,52,2,44,28,60,36,24,52,36,36,2,44,20,36,36,36,36,36
1,2/24/22,3,1,6,105,5,47,21,M,13,2,1,2,B,2,2,8,5,5,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,0,6,e,e,o,o,o,e,o,o,o,o,e,e,o,e,e,o,e,o,e,o,o,o,e,o,20,24,60,52,28,2,52,60,44,28,12,24,2,66,66,2,66,2,66,2,2,2,66,2
1,2/24/22,4,5,5,5,5,47,18,M,2,24,1,2,A,60,3,17.7,8,8,3,2,5,4,1,6,4,6,3,1,5,2,1,1,2,2,3,3,4,4,5,5,6,6,e,e,e,e,o,e,e,e,o,e,o,o,e,o,o,e,e,o,o,e,e,e,e,e,20,24,12,16,28,2,16,2,44,28,60,36,28,28,24,36,44,20,16,52,60,60,66,66
1,2/24/22,5,5,6,5,5,47,19,M,22,66,1,2,B,2,3,9,4,9,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,5,5,5,5,6,6,6,6,o,o,o,o,e,e,o,e,o,e,o,o,o,e,e,e,e,o,e,e,o,e,e,e,44,36,60,52,28,2,52,2,44,28,60,36,2,66,66,66,60,12,60,60,2,66,66,66
1,2/24/22,6,5,4,5,5,47,18,F,22,44,1,1,A,60,3,17.7,6,9,3,2,5,4,1,6,4,6,3,1,5,2,5,4,2,6,3,5,1,2,4,3,6,4,e,o,e,o,o,o,o,e,e,e,o,e,e,e,o,e,e,e,e,e,o,e,o,e,20,36,12,52,28,66,52,2,20,28,60,24,60,52,24,52,44,60,28,36,16,44,2,52
1,2/24/22,7,6,6,10,100,47,21,M,16,,0,1,B,2,1,6,6,8,3,2,5,4,1,6,4,6,3,1,5,2,5,6,6,6,6,6,6,6,6,6,6,6,e,o,o,e,o,e,e,o,e,e,o,o,e,e,e,o,e,e,e,e,o,o,o,e,20,36,44,16,52,2,16,66,20,,,,60,,,,,,,,,,,
1,2/24/22,8,6,6,5,100,47,19,M,4,52,1,2,A,66,2,17.6,6,6,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,e,e,o,e,e,e,o,o,o,e,o,o,o,o,e,e,e,o,e,o,e,e,o,44,24,12,52,28,2,16,66,44,28,12,36,2,2,2,66,66,66,2,66,2,66,66,2
1,2/24/22,9,3,4,0.05,5,47,22,F,2,36,1,1,B,20,2,10.7,4,8,3,2,5,4,1,6,4,6,3,1,5,2,4,3,4,4,3,4,3,5,6,4,5,4,o,o,o,e,o,e,o,o,e,o,e,o,e,o,e,e,o,e,e,e,e,o,e,o,44,36,60,16,28,2,52,66,20,28,12,36,52,20,52,52,20,52,44,60,66,16,60,16
1,2/24/22,10,4,5,5,5,47,18,F,23,66,1,1,A,52,3,16.5,5,5,3,2,5,4,1,6,4,6,3,1,5,2,5,5,6,4,5,5,1,1,6,6,6,1,e,o,e,o,o,e,o,o,e,o,e,o,e,o,e,e,o,o,o,o,e,o,e,o,20,36,12,52,28,2,52,66,20,28,12,36,60,12,66,55,12,12,28,28,66,2,66,28
1,2/24/22,11,4,5,20,5,47,21,F,22,12,1,1,A,52,2,15.5,5,4,3,2,5,4,1,6,4,6,3,1,5,2,4,3,5,4,4,4,4,4,4,5,5,5,o,o,o,e,e,e,o,e,e,o,o,o,o,o,o,e,o,o,e,o,e,o,e,o,44,36,60,16,28,2,52,2,20,28,60,36,16,20,12,52,16,16,52,16,52,16,52,12
1,2/24/22,12,2,6,5,25,36,19,M,9,20,1,2,B,2,1,7,9,5,3,2,5,4,1,6,4,6,3,1,5,2,6,1,2,4,1,6,1,1,5,6,2,6,o,e,e,e,o,e,e,e,e,o,e,e,e,o,e,o,o,e,e,o,o,e,o,o,44,24,12,16,28,2,16,2,20,28,12,24,66,28,36,16,28,66,28,28,12,66,24,2
1,2/24/22,13,4,4,5,5,47,21,F,1,20,1,2,B,16,3,11.1,4,4,3,2,5,4,1,6,4,6,3,1,5,2,3,3,4,6,6,5,5,5,5,5,4,4,e,o,o,e,e,o,o,o,o,o,o,e,o,o,e,o,e,o,o,o,e,e,o,o,20,36,60,16,28,66,52,66,44,28,60,24,20,20,52,2,66,12,12,12,60,60,16,16
1,2/24/22,14,6,6,10,100,24,21,F,22,66,0,2,B,2,0,5,7,7,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,e,o,e,e,o,e,o,e,o,e,e,e,o,e,e,o,o,o,e,e,e,e,o,44,24,60,16,28,66,16,66,20,28,12,24,66,2,66,66,2,2,2,66,66,66,66,2
1,2/24/22,15,6,6,10,20,47,20,M,10,28,1,1,A,66,1,16.6,2,8,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,5,6,6,6,6,6,6,o,o,o,o,o,o,e,o,o,e,o,o,e,e,o,e,e,e,e,o,e,o,o,e,44,36,60,52,28,66,16,66,44,28,60,36,66,66,2,66,66,60,66,2,66,2,2,66
1,2/24/22,16,4,5,5,5,47,20,M,7,66,1,1,A,52,3,16.5,4,4,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,o,o,o,o,o,o,e,e,e,o,e,e,o,o,o,o,e,o,o,o,e,o,e,44,36,60,52,28,66,52,2,20,28,60,24,66,2,2,2,2,66,2,2,2,66,2,66
1,2/24/22,17,3,5,10,100,47,32,M,15,44,1,2,B,12,1,8.5,7,6,3,2,5,4,1,6,4,6,3,1,5,2,5,4,3,2,1,6,5,4,3,2,1,2,e,e,o,e,e,o,o,o,e,o,e,e,e,o,e,e,o,e,e,o,o,o,e,o,20,24,60,16,28,66,52,66,20,28,12,24,60,16,44,36,28,66,60,16,20,24,28,24
1,2/24/22,18,1,1,10,100,24,19,F,22,60,1,2,A,28,0,9.9,7,5,3,2,5,4,1,6,4,6,3,1,5,2,4,2,6,1,3,4,2,1,5,5,3,6,e,o,o,e,e,e,e,o,o,o,e,e,e,o,o,o,e,e,o,e,o,e,o,o,20,36,60,16,28,66,16,66,44,28,12,24,52,24,2,28,44,52,24,66,12,60,20,2
1,2/24/22,19,4,4,10,5,24,21,F,24,52,1,1,A,52,1,14.5,5,8,3,2,5,4,1,6,4,6,3,1,5,2,4,3,4,2,5,2,2,5,1,3,2,4,e,o,o,e,o,o,e,o,e,o,e,o,e,o,e,o,e,e,e,o,e,o,e,e,20,36,60,16,28,66,16,66,,,,,52,20,52,24,60,36,36,12,28,20,36,52
1,2/24/22,20,5,5,0.1,5,47,20,F,6,66,1,2,B,12,2,9.5,4,7,3,2,5,4,1,6,4,6,3,1,5,2,5,5,5,5,5,5,1,1,4,4,4,4,e,o,o,e,o,o,o,e,e,o,o,o,e,e,o,e,o,o,e,o,e,e,o,e,20,36,60,16,28,66,52,2,20,28,60,36,60,60,12,60,12,12,28,28,52,52,16,52
1,2/24/22,21,3,4,5,5,47,24,M,6,2,1,2,A,52,3,16.5,5,10,3,2,5,4,1,6,4,6,3,1,5,2,6,1,0,,3,2,1,6,5,4,5,3,e,o,e,e,o,e,e,o,o,o,o,o,e,o,e,e,e,e,e,e,e,e,e,o,20,24,12,16,28,2,16,66,44,28,60,36,66,28,66,36,44,36,28,66,60,52,60,20
2,03/03/2022,6,4,5,5,5,47,19,M,1,20,1,1,B,16,3,11.1,6,5,3,2,5,4,1,6,4,6,3,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,e,o,o,e,o,o,e,e,e,o,e,o,e,o,e,e,o,o,o,e,o,o,e,o,20,36,60,16,28,66,16,2,20,28,12,36,12,60,12,12,60,60,60,12,60,60,12,60
2,03/03/2022,9,2,2,5,5,24,19,M,2,24,1,1,B,24,2,11.3,5,6,3,2,5,4,1,6,4,6,3,1,5,2,1,2,2,2,3,3,3,1,2,2,6,6,e,e,o,o,o,e,o,o,o,e,o,e,e,e,o,e,o,o,e,o,o,e,e,o,20,24,60,52,28,2,52,66,44,28,60,24,28,24,36,24,44,44,20,28,36,24,2,66
2,03/03/2022,11,1,3,5,100,12,21,F,3,60,1,1,B,28,1,10.9,6,7,3,2,5,4,1,6,4,6,3,1,5,2,1,4,6,2,5,3,1,3,5,6,1,1,o,e,o,e,e,e,e,e,o,o,o,o,e,o,e,o,e,e,e,e,o,o,e,o,44,24,60,16,28,2,16,2,44,28,60,36,28,52,2,36,12,20,28,20,60,66,24,28
2,03/03/2022,12,5,5,5,5,47,21,F,4,16,1,1,A,60,3,17.7,7,4,3,2,5,4,1,6,4,6,3,1,5,2,1,6,5,4,1,4,2,3,6,6,2,5,o,e,o,e,o,e,o,e,e,e,o,e,o,o,e,e,o,o,o,e,o,e,o,o,44,24,60,16,28,2,52,2,20,28,60,24,28,66,12,16,28,52,36,20,66,2,28,60
2,03/03/2022,13,1,1,5,20,24,19,F,5,28,1,2,A,28,1,10.9,5,6,3,2,5,4,1,6,4,6,3,1,5,2,4,2,5,3,4,1,5,6,2,3,5,4,e,o,e,e,e,o,o,o,o,o,o,e,o,e,e,e,e,o,o,o,o,e,o,e,28,36,12,16,28,66,52,66,44,28,60,24,52,24,12,20,16,28,60,66,36,20,60,16
2,03/03/2022,14,3,5,5,5,47,21,F,6,2,1,2,B,12,3,10.5,7,9,3,2,5,4,1,6,4,6,3,1,5,2,1,2,3,4,5,6,5,4,3,2,1,6,o,o,o,e,e,o,e,o,e,e,e,e,e,o,e,e,e,e,o,e,e,e,o,e,44,36,60,16,28,66,16,66,20,28,12,24,28,36,20,16,12,2,60,16,20,24,28,2
2,03/03/2022,15,3,3,10,100,24,19,F,7,52,1,1,A,44,0,12.3,5,5,3,2,5,4,1,6,4,6,3,1,5,2,2,3,4,5,6,1,2,3,4,5,6,1,o,e,e,o,e,o,o,e,o,e,o,o,o,e,o,o,o,o,o,e,o,e,e,e,44,24,12,52,28,66,52,2,44,28,60,36,36,20,52,60,66,28,36,20,52,12,2,28
2,03/03/2022,17,6,6,5,5,47,19,M,8,66,1,1,A,66,3,18.6,3,3,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,o,e,o,e,o,o,o,o,o,o,e,e,o,o,o,o,o,e,o,o,o,o,e,44,36,12,52,28,66,52,66,44,28,60,24,2,66,66,66,66,66,2,66,66,66,66,2
2,03/03/2022,19,3,1,0.1,50,24,21,F,9,20,1,1,B,20,0,8.7,6,4,3,2,5,4,1,6,4,6,3,1,5,2,4,3,3,2,5,1,4,3,2,4,2,1,e,o,o,e,o,e,o,o,e,e,e,o,o,o,o,e,o,o,o,e,e,o,o,e,20,36,60,16,28,66,52,66,20,28,12,36,52,44,44,24,60,28,54,20,24,52,36,28
2,03/03/2022,22,3,3,5,5,47,25,M,10,28,1,2,B,20,3,11.7,8,7,3,2,5,4,1,6,4,6,3,1,5,2,1,1,2,2,3,3,4,4,5,5,6,6,e,e,e,e,o,o,e,o,o,e,e,e,e,e,o,e,o,e,o,o,e,e,o,e,20,24,12,16,28,66,16,66,44,28,12,24,28,28,36,24,44,20,52,52,12,12,66,2
2,03/03/2022,25,4,6,5,100,12,20,M,11,60,1,2,B,2,1,7,5,7,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,4,3,2,1,5,6,e,o,o,o,o,o,e,e,e,o,o,e,e,o,o,o,o,e,e,e,e,e,e,o,2,36,60,52,28,66,16,2,20,28,60,24,2,66,66,66,66,2,16,20,24,28,12,66
3,03/08/2022,1,3,3,5,5,47,19,M,11,12,0,2,B,20,3,10.7,7,4,3,2,5,4,1,6,4,6,3,1,5,2,3,1,4,1,3,2,5,5,6,3,6,3,e,e,o,o,e,o,o,e,o,e,e,e,o,e,o,o,e,o,e,o,e,o,o,o,20,24,60,52,28,66,52,16,44,28,12,24,44,28,52,28,20,36,12,52,2,44,66,44
3,03/08/2022,2,5,4,10,100,24,18,M,21,24,1,1,A,60,0,14.7,5,5,3,2,5,4,1,6,4,6,3,1,5,2,5,5,2,6,6,5,4,6,3,4,2,6,o,e,o,e,o,o,e,o,e,o,o,e,e,e,e,o,o,o,o,o,o,e,e,o,44,24,60,16,28,66,16,66,20,28,60,24,12,12,24,66,66,60,52,66,44,16,24,66
3,03/08/2022,5,6,6,5,5,47,22,M,22,16,1,1,A,66,3,18.6,8,8,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,e,e,o,e,e,e,e,o,e,o,e,o,o,e,e,e,e,o,e,e,e,o,o,e,20,24,60,16,28,2,16,66,20,28,12,36,66,2,2,2,2,66,2,2,2,66,66,2
3,03/08/2022,6,4,6,10,5,47,21,F,22,16,0,1,A,52,2,14.5,5,4,3,2,5,4,1,6,4,6,3,1,5,2,3,4,4,4,4,4,4,3,3,3,3,3,o,o,e,o,o,e,e,e,o,o,o,e,e,o,o,o,o,e,e,o,o,e,o,o,52,52,16,52,52,16,16,16,52,52,52,16,16,52,52,52,52,16,16,52,52,16,52,52
3,03/08/2022,7,4,4,5,1,47,19,F,16,66,1,1,A,52,2,15.5,5,6,3,2,5,4,1,6,4,6,3,1,5,2,4,6,5,6,4,4,4,4,4,4,4,4,o,o,e,e,o,o,e,e,o,o,e,o,e,o,e,o,o,o,o,e,o,e,e,e,44,36,12,16,28,66,16,2,44,28,12,36,16,66,12,66,52,52,52,16,52,16,16,16
3,03/08/2022,8,4,4,10,100,24,20,F,4,18,0,1,A,52,0,12.5,6,7,3,2,5,4,1,6,4,6,3,1,5,2,4,3,5,2,2,3,5,3,5,3,4,2,o,e,e,o,e,o,e,o,o,o,e,e,e,o,o,o,e,e,e,o,e,e,e,o,16,15,17,18,18,11,16,11,13,19,18,13,16,12,17,19,18,17,16,15,10,16,18,19
3,03/08/2022,9,3,6,10,5,7,19,F,2,36,1,1,A,44,1,13.3,10,6,3,2,5,4,1,6,4,6,3,1,5,2,3,1,2,3,4,5,6,5,4,3,2,1,e,o,e,e,e,o,e,e,e,e,e,e,o,o,o,e,e,e,o,o,e,o,e,e,20,36,12,16,28,66,16,2,20,28,12,24,44,28,36,20,16,12,66,60,16,44,24,28
3,03/08/2022,10,2,2,5,5,47,18,F,23,16,1,2,A,36,3,14.1,4,4,3,2,5,4,1,6,4,6,3,1,5,2,3,4,5,3,4,1,2,6,5,2,4,2,e,e,o,o,o,o,e,o,o,o,o,e,o,o,e,e,o,o,o,o,e,o,e,o,20,24,60,52,28,66,16,66,44,28,60,24,36,52,12,20,52,28,36,66,12,36,16,36
3,03/08/2022,11,3,3,5,5,47,20,F,22,24,1,1,A,44,3,15.3,5,6,3,2,5,4,1,6,4,6,3,1,5,2,3,1,4,6,2,4,3,2,5,2,3,2,o,o,o,o,e,e,e,e,o,o,o,e,o,o,e,o,e,e,e,o,o,e,e,o,44,36,60,52,28,2,16,2,44,28,60,24,44,28,16,66,24,16,20,36,60,24,20,30
3,03/08/2022,12,1,1,5,1,47,20,F,9,44,1,2,B,28,2,11.9,9,7,3,2,5,4,1,6,4,6,3,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,e,e,e,o,e,e,e,e,o,o,e,e,e,o,e,e,e,o,o,o,e,e,e,o,20,24,12,52,28,2,16,2,44,28,12,24,28,28,28,28,28,28,28,28,28,28,28,28
3,03/08/2022,13,3,3,5,5,47,18,F,1,44,1,1,A,44,3,15.3,2,5,3,2,5,4,1,6,4,6,3,1,5,2,3,4,4,6,5,4,4,3,3,3,3,3,o,o,o,o,o,o,o,o,e,o,o,e,o,o,o,e,o,e,o,o,o,e,e,e,44,36,60,52,28,66,52,66,20,28,60,24,44,52,52,2,60,16,52,44,44,20,20,20
3,03/08/2022,14,3,4,5,5,47,20,F,22,16,1,1,B,20,3,11.7,4,8,3,2,5,4,1,6,4,6,3,1,5,2,4,3,6,2,4,1,5,4,2,4,3,3,e,o,o,o,o,e,o,o,o,e,o,e,e,e,e,o,o,e,o,e,e,e,o,e,12,52,66,44,66,28,44,60,28,16,36,20,16,20,2,36,52,28,60,16,24,16,44,20
3,03/08/2022,15,3,4,5,100,24,18,F,10,28,1,1,A,44,1,13.3,8,6,3,2,5,4,1,6,4,6,3,1,5,2,4,5,3,4,6,3,4,3,3,4,6,5,e,o,e,o,e,o,o,e,e,e,e,e,e,o,e,o,o,e,o,o,e,e,o,e,20,36,12,52,28,66,52,2,20,28,12,24,16,60,20,52,66,20,52,44,20,16,66,12
3,03/08/2022,16,3,5,10,100,24,21,A,7,,0,1,B,20,0,7.7,5,4,3,2,5,4,1,6,4,6,3,1,5,2,5,3,4,2,1,3,2,6,2,4,5,2,o,,o,o,o,e,o,e,e,e,o,e,o,o,e,o,o,o,e,o,e,o,e,o,,,,,,,,,,,,,,,,,,,,,,,,
3,03/08/2022,18,3,3,5,5,48,21,M,22,16,1,2,A,44,2,14.3,6,8,3,2,5,4,1,6,4,6,3,1,5,2,3,6,4,5,3,2,1,5,4,4,3,3,e,o,o,e,o,o,e,o,e,e,o,e,o,o,o,e,e,e,e,e,e,e,o,e,20,36,60,16,28,66,16,66,20,28,60,24,44,66,44,12,20,24,28,12,16,16,44,20
3,03/08/2022,19,3,2,10,10,24,21,F,24,16,1,1,A,44,0,12.3,8,8,3,2,5,4,1,6,4,6,3,1,5,2,1,3,4,2,5,2,6,3,4,3,2,4,o,o,e,o,e,o,e,e,e,e,e,e,o,o,e,e,e,e,e,o,e,e,o,e,44,36,12,52,28,2,16,2,20,28,12,24,28,44,20,24,12,24,2,44,16,20,36,16
